instance,MEA2P
a280_n279_bounded-strongly-corr_01,19410
a280_n279_bounded-strongly-corr_02,32562
a280_n279_bounded-strongly-corr_03,41270
a280_n279_bounded-strongly-corr_04,49850
a280_n279_bounded-strongly-corr_05,57413
a280_n279_bounded-strongly-corr_06,51374
a280_n279_bounded-strongly-corr_07,59084
a280_n279_bounded-strongly-corr_08,57270
a280_n279_bounded-strongly-corr_09,63596
a280_n279_bounded-strongly-corr_10,63248
a280_n279_uncorr_01,20346
a280_n279_uncorr_02,28665
a280_n279_uncorr_03,34631
a280_n279_uncorr_04,35340
a280_n279_uncorr_05,34051
a280_n279_uncorr_06,38560
a280_n279_uncorr_07,38155
a280_n279_uncorr_08,40810
a280_n279_uncorr_09,41452
a280_n279_uncorr_10,42852
a280_n279_uncorr-similar-weights_01,9940
a280_n279_uncorr-similar-weights_02,14101
a280_n279_uncorr-similar-weights_03,18877
a280_n279_uncorr-similar-weights_04,20738
a280_n279_uncorr-similar-weights_05,23846
a280_n279_uncorr-similar-weights_06,26296
a280_n279_uncorr-similar-weights_07,27625
a280_n279_uncorr-similar-weights_08,29810
a280_n279_uncorr-similar-weights_09,36502
a280_n279_uncorr-similar-weights_10,41434
berlin52_n51_bounded-strongly-corr_01,4455
berlin52_n51_bounded-strongly-corr_02,7149
berlin52_n51_bounded-strongly-corr_03,7905
berlin52_n51_bounded-strongly-corr_04,10894
berlin52_n51_bounded-strongly-corr_05,14244
berlin52_n51_bounded-strongly-corr_06,13890
berlin52_n51_bounded-strongly-corr_07,16876
berlin52_n51_bounded-strongly-corr_08,17096
berlin52_n51_bounded-strongly-corr_09,19563
berlin52_n51_bounded-strongly-corr_10,16672
berlin52_n51_uncorr_01,3111
berlin52_n51_uncorr_02,4496
berlin52_n51_uncorr_03,6317
berlin52_n51_uncorr_04,6008
berlin52_n51_uncorr_05,6459
berlin52_n51_uncorr_06,7704
berlin52_n51_uncorr_07,8647
berlin52_n51_uncorr_08,9351
berlin52_n51_uncorr_09,9847
berlin52_n51_uncorr_10,9649
berlin52_n51_uncorr-similar-weights_01,1656
berlin52_n51_uncorr-similar-weights_02,3813
berlin52_n51_uncorr-similar-weights_03,5128
berlin52_n51_uncorr-similar-weights_04,5198
berlin52_n51_uncorr-similar-weights_05,6750
berlin52_n51_uncorr-similar-weights_06,6673
berlin52_n51_uncorr-similar-weights_07,7464
berlin52_n51_uncorr-similar-weights_08,9110
berlin52_n51_uncorr-similar-weights_09,8854
berlin52_n51_uncorr-similar-weights_10,9088
bier127_n126_bounded-strongly-corr_01,6029
bier127_n126_bounded-strongly-corr_02,13467
bier127_n126_bounded-strongly-corr_03,16802
bier127_n126_bounded-strongly-corr_04,23639
bier127_n126_bounded-strongly-corr_05,25486
bier127_n126_bounded-strongly-corr_06,28113
bier127_n126_bounded-strongly-corr_07,34788
bier127_n126_bounded-strongly-corr_08,40496
bier127_n126_bounded-strongly-corr_09,40909
bier127_n126_bounded-strongly-corr_10,40308
bier127_n126_uncorr_01,8231
bier127_n126_uncorr_02,9784
bier127_n126_uncorr_03,14096
bier127_n126_uncorr_04,15328
bier127_n126_uncorr_05,15906
bier127_n126_uncorr_06,17514
bier127_n126_uncorr_07,17073
bier127_n126_uncorr_08,18005
bier127_n126_uncorr_09,20105
bier127_n126_uncorr_10,20233
bier127_n126_uncorr-similar-weights_01,4740
bier127_n126_uncorr-similar-weights_02,6192
bier127_n126_uncorr-similar-weights_03,9206
bier127_n126_uncorr-similar-weights_04,10901
bier127_n126_uncorr-similar-weights_05,13309
bier127_n126_uncorr-similar-weights_06,14991
bier127_n126_uncorr-similar-weights_07,16025
bier127_n126_uncorr-similar-weights_08,18046
bier127_n126_uncorr-similar-weights_09,19043
bier127_n126_uncorr-similar-weights_10,19668
ch130_n129_bounded-strongly-corr_01,9659
ch130_n129_bounded-strongly-corr_02,16776
ch130_n129_bounded-strongly-corr_03,21546
ch130_n129_bounded-strongly-corr_04,25364
ch130_n129_bounded-strongly-corr_05,32257
ch130_n129_bounded-strongly-corr_06,34930
ch130_n129_bounded-strongly-corr_07,38546
ch130_n129_bounded-strongly-corr_08,43960
ch130_n129_bounded-strongly-corr_09,44879
ch130_n129_bounded-strongly-corr_10,42787
ch130_n129_uncorr_01,6838
ch130_n129_uncorr_02,7461
ch130_n129_uncorr_03,11989
ch130_n129_uncorr_04,15357
ch130_n129_uncorr_05,17858
ch130_n129_uncorr_06,18941
ch130_n129_uncorr_07,20279
ch130_n129_uncorr_08,21462
ch130_n129_uncorr_09,22010
ch130_n129_uncorr_10,22011
ch130_n129_uncorr-similar-weights_01,4607
ch130_n129_uncorr-similar-weights_02,8179
ch130_n129_uncorr-similar-weights_03,12813
ch130_n129_uncorr-similar-weights_04,14375
ch130_n129_uncorr-similar-weights_05,14610
ch130_n129_uncorr-similar-weights_06,15873
ch130_n129_uncorr-similar-weights_07,18186
ch130_n129_uncorr-similar-weights_08,17383
ch130_n129_uncorr-similar-weights_09,18615
ch130_n129_uncorr-similar-weights_10,20450
eil51_n50_bounded-strongly-corr_01,4269
eil51_n50_bounded-strongly-corr_02,5571
eil51_n50_bounded-strongly-corr_03,5885
eil51_n50_bounded-strongly-corr_04,6386
eil51_n50_bounded-strongly-corr_05,5138
eil51_n50_bounded-strongly-corr_06,7113
eil51_n50_bounded-strongly-corr_07,8450
eil51_n50_bounded-strongly-corr_08,7342
eil51_n50_bounded-strongly-corr_09,6820
eil51_n50_bounded-strongly-corr_10,11134
eil51_n50_uncorr_01,2871
eil51_n50_uncorr_02,4892
eil51_n50_uncorr_03,5404
eil51_n50_uncorr_04,3013
eil51_n50_uncorr_05,4408
eil51_n50_uncorr_06,4440
eil51_n50_uncorr_07,4165
eil51_n50_uncorr_08,4827
eil51_n50_uncorr_09,6124
eil51_n50_uncorr_10,6906
eil51_n50_uncorr-similar-weights_01,1460
eil51_n50_uncorr-similar-weights_02,3792
eil51_n50_uncorr-similar-weights_03,4515
eil51_n50_uncorr-similar-weights_04,3234
eil51_n50_uncorr-similar-weights_05,2172
eil51_n50_uncorr-similar-weights_06,2743
eil51_n50_uncorr-similar-weights_07,2867
eil51_n50_uncorr-similar-weights_08,3484
eil51_n50_uncorr-similar-weights_09,4200
eil51_n50_uncorr-similar-weights_10,5632
kroA100_n99_bounded-strongly-corr_01,4976
kroA100_n99_bounded-strongly-corr_02,10202
kroA100_n99_bounded-strongly-corr_03,12648
kroA100_n99_bounded-strongly-corr_04,15447
kroA100_n99_bounded-strongly-corr_05,20156
kroA100_n99_bounded-strongly-corr_06,21902
kroA100_n99_bounded-strongly-corr_07,23332
kroA100_n99_bounded-strongly-corr_08,23000
kroA100_n99_bounded-strongly-corr_09,23355
kroA100_n99_bounded-strongly-corr_10,23785
kroA100_n99_uncorr_01,3965
kroA100_n99_uncorr_02,7375
kroA100_n99_uncorr_03,7896
kroA100_n99_uncorr_04,10758
kroA100_n99_uncorr_05,10991
kroA100_n99_uncorr_06,11857
kroA100_n99_uncorr_07,12417
kroA100_n99_uncorr_08,14861
kroA100_n99_uncorr_09,15664
kroA100_n99_uncorr_10,16501
kroA100_n99_uncorr-similar-weights_01,2368
kroA100_n99_uncorr-similar-weights_02,6129
kroA100_n99_uncorr-similar-weights_03,8578
kroA100_n99_uncorr-similar-weights_04,9594
kroA100_n99_uncorr-similar-weights_05,9722
kroA100_n99_uncorr-similar-weights_06,11818
kroA100_n99_uncorr-similar-weights_07,13227
kroA100_n99_uncorr-similar-weights_08,13846
kroA100_n99_uncorr-similar-weights_09,15376
kroA100_n99_uncorr-similar-weights_10,16050
pr76_n75_bounded-strongly-corr_01,2796
pr76_n75_bounded-strongly-corr_02,4909
pr76_n75_bounded-strongly-corr_03,7492
pr76_n75_bounded-strongly-corr_04,7222
pr76_n75_bounded-strongly-corr_05,12887
pr76_n75_bounded-strongly-corr_06,15258
pr76_n75_bounded-strongly-corr_07,17274
pr76_n75_bounded-strongly-corr_08,20793
pr76_n75_bounded-strongly-corr_09,22541
pr76_n75_bounded-strongly-corr_10,25760
pr76_n75_uncorr_01,5105
pr76_n75_uncorr_02,7604
pr76_n75_uncorr_03,9293
pr76_n75_uncorr_04,8664
pr76_n75_uncorr_05,9664
pr76_n75_uncorr_06,10238
pr76_n75_uncorr_07,11904
pr76_n75_uncorr_08,11738
pr76_n75_uncorr_09,11431
pr76_n75_uncorr_10,14140
pr76_n75_uncorr-similar-weights_01,2681
pr76_n75_uncorr-similar-weights_02,4723
pr76_n75_uncorr-similar-weights_03,4212
pr76_n75_uncorr-similar-weights_04,6700
pr76_n75_uncorr-similar-weights_05,6754
pr76_n75_uncorr-similar-weights_06,7956
pr76_n75_uncorr-similar-weights_07,8733
pr76_n75_uncorr-similar-weights_08,11037
pr76_n75_uncorr-similar-weights_09,11341
pr76_n75_uncorr-similar-weights_10,12873
rat195_n194_bounded-strongly-corr_01,13749
rat195_n194_bounded-strongly-corr_02,27047
rat195_n194_bounded-strongly-corr_03,29704
rat195_n194_bounded-strongly-corr_04,34442
rat195_n194_bounded-strongly-corr_05,30197
rat195_n194_bounded-strongly-corr_06,35251
rat195_n194_bounded-strongly-corr_07,35548
rat195_n194_bounded-strongly-corr_08,39403
rat195_n194_bounded-strongly-corr_09,42693
rat195_n194_bounded-strongly-corr_10,43695
rat195_n194_uncorr_01,8676
rat195_n194_uncorr_02,15673
rat195_n194_uncorr_03,20852
rat195_n194_uncorr_04,23250
rat195_n194_uncorr_05,25475
rat195_n194_uncorr_06,22571
rat195_n194_uncorr_07,25718
rat195_n194_uncorr_08,24419
rat195_n194_uncorr_09,25202
rat195_n194_uncorr_10,26566
rat195_n194_uncorr-similar-weights_01,5260
rat195_n194_uncorr-similar-weights_02,9843
rat195_n194_uncorr-similar-weights_03,9563
rat195_n194_uncorr-similar-weights_04,11943
rat195_n194_uncorr-similar-weights_05,14983
rat195_n194_uncorr-similar-weights_06,15270
rat195_n194_uncorr-similar-weights_07,18788
rat195_n194_uncorr-similar-weights_08,20757
rat195_n194_uncorr-similar-weights_09,23253
rat195_n194_uncorr-similar-weights_10,25216
berlin52_n153_bounded-strongly-corr_01,10445
berlin52_n153_bounded-strongly-corr_02,18886
berlin52_n153_bounded-strongly-corr_03,24221
berlin52_n153_bounded-strongly-corr_04,34901
berlin52_n153_bounded-strongly-corr_05,37527
berlin52_n153_bounded-strongly-corr_06,45180
berlin52_n153_bounded-strongly-corr_07,46969
berlin52_n153_bounded-strongly-corr_08,52380
berlin52_n153_bounded-strongly-corr_09,50010
berlin52_n153_bounded-strongly-corr_10,51334
berlin52_n153_uncorr_01,11201
berlin52_n153_uncorr_02,12839
berlin52_n153_uncorr_03,18812
berlin52_n153_uncorr_04,20611
berlin52_n153_uncorr_05,20521
berlin52_n153_uncorr_06,18679
berlin52_n153_uncorr_07,20767
berlin52_n153_uncorr_08,22431
berlin52_n153_uncorr_09,22146
berlin52_n153_uncorr_10,24162
berlin52_n153_uncorr-similar-weights_01,5831
berlin52_n153_uncorr-similar-weights_02,10320
berlin52_n153_uncorr-similar-weights_03,12163
berlin52_n153_uncorr-similar-weights_04,12565
berlin52_n153_uncorr-similar-weights_05,17325
berlin52_n153_uncorr-similar-weights_06,19066
berlin52_n153_uncorr-similar-weights_07,21489
berlin52_n153_uncorr-similar-weights_08,23833
berlin52_n153_uncorr-similar-weights_09,25466
berlin52_n153_uncorr-similar-weights_10,27626
berlin52_n255_bounded-strongly-corr_01,16452
berlin52_n255_bounded-strongly-corr_02,33026
berlin52_n255_bounded-strongly-corr_03,50202
berlin52_n255_bounded-strongly-corr_04,59874
berlin52_n255_bounded-strongly-corr_05,71028
berlin52_n255_bounded-strongly-corr_06,86361
berlin52_n255_bounded-strongly-corr_07,93790
berlin52_n255_bounded-strongly-corr_08,99877
berlin52_n255_bounded-strongly-corr_09,99675
berlin52_n255_bounded-strongly-corr_10,90946
berlin52_n255_uncorr_01,20040
berlin52_n255_uncorr_02,25247
berlin52_n255_uncorr_03,31356
berlin52_n255_uncorr_04,35482
berlin52_n255_uncorr_05,37324
berlin52_n255_uncorr_06,37561
berlin52_n255_uncorr_07,41754
berlin52_n255_uncorr_08,40566
berlin52_n255_uncorr_09,40911
berlin52_n255_uncorr_10,43354
berlin52_n255_uncorr-similar-weights_01,10939
berlin52_n255_uncorr-similar-weights_02,17247
berlin52_n255_uncorr-similar-weights_03,21881
berlin52_n255_uncorr-similar-weights_04,25116
berlin52_n255_uncorr-similar-weights_05,29602
berlin52_n255_uncorr-similar-weights_06,32436
berlin52_n255_uncorr-similar-weights_07,35817
berlin52_n255_uncorr-similar-weights_08,40735
berlin52_n255_uncorr-similar-weights_09,44452
berlin52_n255_uncorr-similar-weights_10,47893
berlin52_n510_bounded-strongly-corr_01,32344
berlin52_n510_bounded-strongly-corr_02,61345
berlin52_n510_bounded-strongly-corr_03,90457
berlin52_n510_bounded-strongly-corr_04,113043
berlin52_n510_bounded-strongly-corr_05,134909
berlin52_n510_bounded-strongly-corr_06,155671
berlin52_n510_bounded-strongly-corr_07,170350
berlin52_n510_bounded-strongly-corr_08,183273
berlin52_n510_bounded-strongly-corr_09,187669
berlin52_n510_bounded-strongly-corr_10,180308
berlin52_n510_uncorr_01,40877
berlin52_n510_uncorr_02,57102
berlin52_n510_uncorr_03,62478
berlin52_n510_uncorr_04,72132
berlin52_n510_uncorr_05,77081
berlin52_n510_uncorr_06,81393
berlin52_n510_uncorr_07,86375
berlin52_n510_uncorr_08,88967
berlin52_n510_uncorr_09,89727
berlin52_n510_uncorr_10,96519
berlin52_n510_uncorr-similar-weights_01,25803
berlin52_n510_uncorr-similar-weights_02,38945
berlin52_n510_uncorr-similar-weights_03,48477
berlin52_n510_uncorr-similar-weights_04,54691
berlin52_n510_uncorr-similar-weights_05,61744
berlin52_n510_uncorr-similar-weights_06,66311
berlin52_n510_uncorr-similar-weights_07,71737
berlin52_n510_uncorr-similar-weights_08,78985
berlin52_n510_uncorr-similar-weights_09,87443
berlin52_n510_uncorr-similar-weights_10,94630
eil51_n150_bounded-strongly-corr_01,7253
eil51_n150_bounded-strongly-corr_02,13447
eil51_n150_bounded-strongly-corr_03,15767
eil51_n150_bounded-strongly-corr_04,21615
eil51_n150_bounded-strongly-corr_05,22996
eil51_n150_bounded-strongly-corr_06,21045
eil51_n150_bounded-strongly-corr_07,21226
eil51_n150_bounded-strongly-corr_08,20725
eil51_n150_bounded-strongly-corr_09,23553
eil51_n150_bounded-strongly-corr_10,24359
eil51_n150_uncorr_01,6884
eil51_n150_uncorr_02,9363
eil51_n150_uncorr_03,11360
eil51_n150_uncorr_04,9086
eil51_n150_uncorr_05,9734
eil51_n150_uncorr_06,11135
eil51_n150_uncorr_07,11763
eil51_n150_uncorr_08,14415
eil51_n150_uncorr_09,17394
eil51_n150_uncorr_10,20173
eil51_n150_uncorr-similar-weights_01,4325
eil51_n150_uncorr-similar-weights_02,7958
eil51_n150_uncorr-similar-weights_03,11166
eil51_n150_uncorr-similar-weights_04,8118
eil51_n150_uncorr-similar-weights_05,9103
eil51_n150_uncorr-similar-weights_06,9786
eil51_n150_uncorr-similar-weights_07,11637
eil51_n150_uncorr-similar-weights_08,12294
eil51_n150_uncorr-similar-weights_09,13889
eil51_n150_uncorr-similar-weights_10,15940
eil51_n250_bounded-strongly-corr_01,11719
eil51_n250_bounded-strongly-corr_02,20675
eil51_n250_bounded-strongly-corr_03,31655
eil51_n250_bounded-strongly-corr_04,34101
eil51_n250_bounded-strongly-corr_05,33297
eil51_n250_bounded-strongly-corr_06,39454
eil51_n250_bounded-strongly-corr_07,38528
eil51_n250_bounded-strongly-corr_08,42302
eil51_n250_bounded-strongly-corr_09,42440
eil51_n250_bounded-strongly-corr_10,39166
eil51_n250_uncorr_01,11753
eil51_n250_uncorr_02,17689
eil51_n250_uncorr_03,15963
eil51_n250_uncorr_04,18707
eil51_n250_uncorr_05,18815
eil51_n250_uncorr_06,20944
eil51_n250_uncorr_07,19377
eil51_n250_uncorr_08,23593
eil51_n250_uncorr_09,26795
eil51_n250_uncorr_10,31062
eil51_n250_uncorr-similar-weights_01,5792
eil51_n250_uncorr-similar-weights_02,10300
eil51_n250_uncorr-similar-weights_03,12566
eil51_n250_uncorr-similar-weights_04,12061
eil51_n250_uncorr-similar-weights_05,14428
eil51_n250_uncorr-similar-weights_06,17100
eil51_n250_uncorr-similar-weights_07,19984
eil51_n250_uncorr-similar-weights_08,19516
eil51_n250_uncorr-similar-weights_09,22623
eil51_n250_uncorr-similar-weights_10,27806
eil51_n500_bounded-strongly-corr_01,26862
eil51_n500_bounded-strongly-corr_02,42913
eil51_n500_bounded-strongly-corr_03,64258
eil51_n500_bounded-strongly-corr_04,70090
eil51_n500_bounded-strongly-corr_05,77605
eil51_n500_bounded-strongly-corr_06,80925
eil51_n500_bounded-strongly-corr_07,83065
eil51_n500_bounded-strongly-corr_08,82008
eil51_n500_bounded-strongly-corr_09,81896
eil51_n500_bounded-strongly-corr_10,80039
eil51_n500_uncorr_01,23040
eil51_n500_uncorr_02,34045
eil51_n500_uncorr_03,42494
eil51_n500_uncorr_04,42411
eil51_n500_uncorr_05,46899
eil51_n500_uncorr_06,46829
eil51_n500_uncorr_07,45380
eil51_n500_uncorr_08,51236
eil51_n500_uncorr_09,56653
eil51_n500_uncorr_10,65075
eil51_n500_uncorr-similar-weights_01,13407
eil51_n500_uncorr-similar-weights_02,20667
eil51_n500_uncorr-similar-weights_03,23372
eil51_n500_uncorr-similar-weights_04,22789
eil51_n500_uncorr-similar-weights_05,29679
eil51_n500_uncorr-similar-weights_06,33347
eil51_n500_uncorr-similar-weights_07,38734
eil51_n500_uncorr-similar-weights_08,42567
eil51_n500_uncorr-similar-weights_09,48774
eil51_n500_uncorr-similar-weights_10,55972
pr76_n225_bounded-strongly-corr_01,15677
pr76_n225_bounded-strongly-corr_02,21697
pr76_n225_bounded-strongly-corr_03,27606
pr76_n225_bounded-strongly-corr_04,35534
pr76_n225_bounded-strongly-corr_05,45992
pr76_n225_bounded-strongly-corr_06,48722
pr76_n225_bounded-strongly-corr_07,61958
pr76_n225_bounded-strongly-corr_08,64072
pr76_n225_bounded-strongly-corr_09,69948
pr76_n225_bounded-strongly-corr_10,72785
pr76_n225_uncorr_01,18558
pr76_n225_uncorr_02,14203
pr76_n225_uncorr_03,18507
pr76_n225_uncorr_04,19730
pr76_n225_uncorr_05,21330
pr76_n225_uncorr_06,25797
pr76_n225_uncorr_07,28096
pr76_n225_uncorr_08,32781
pr76_n225_uncorr_09,33530
pr76_n225_uncorr_10,35419
pr76_n225_uncorr-similar-weights_01,8137
pr76_n225_uncorr-similar-weights_02,11708
pr76_n225_uncorr-similar-weights_03,16084
pr76_n225_uncorr-similar-weights_04,16772
pr76_n225_uncorr-similar-weights_05,17890
pr76_n225_uncorr-similar-weights_06,21721
pr76_n225_uncorr-similar-weights_07,26278
pr76_n225_uncorr-similar-weights_08,28000
pr76_n225_uncorr-similar-weights_09,32050
pr76_n225_uncorr-similar-weights_10,35172
pr76_n375_bounded-strongly-corr_01,24581
pr76_n375_bounded-strongly-corr_02,35940
pr76_n375_bounded-strongly-corr_03,47559
pr76_n375_bounded-strongly-corr_04,58355
pr76_n375_bounded-strongly-corr_05,75199
pr76_n375_bounded-strongly-corr_06,89054
pr76_n375_bounded-strongly-corr_07,99287
pr76_n375_bounded-strongly-corr_08,102682
pr76_n375_bounded-strongly-corr_09,111114
pr76_n375_bounded-strongly-corr_10,109152
pr76_n375_uncorr_01,25970
pr76_n375_uncorr_02,30084
pr76_n375_uncorr_03,35036
pr76_n375_uncorr_04,39062
pr76_n375_uncorr_05,38792
pr76_n375_uncorr_06,44311
pr76_n375_uncorr_07,50278
pr76_n375_uncorr_08,53436
pr76_n375_uncorr_09,57215
pr76_n375_uncorr_10,60243
pr76_n375_uncorr-similar-weights_01,14351
pr76_n375_uncorr-similar-weights_02,24548
pr76_n375_uncorr-similar-weights_03,28761
pr76_n375_uncorr-similar-weights_04,27882
pr76_n375_uncorr-similar-weights_05,31580
pr76_n375_uncorr-similar-weights_06,34393
pr76_n375_uncorr-similar-weights_07,40479
pr76_n375_uncorr-similar-weights_08,46661
pr76_n375_uncorr-similar-weights_09,52851
pr76_n375_uncorr-similar-weights_10,57648
pr76_n750_bounded-strongly-corr_01,46357
pr76_n750_bounded-strongly-corr_02,74904
pr76_n750_bounded-strongly-corr_03,105578
pr76_n750_bounded-strongly-corr_04,125571
pr76_n750_bounded-strongly-corr_05,148120
pr76_n750_bounded-strongly-corr_06,164316
pr76_n750_bounded-strongly-corr_07,182791
pr76_n750_bounded-strongly-corr_08,188935
pr76_n750_bounded-strongly-corr_09,198073
pr76_n750_bounded-strongly-corr_10,198683
pr76_n750_uncorr_01,43981
pr76_n750_uncorr_02,65043
pr76_n750_uncorr_03,74299
pr76_n750_uncorr_04,84284
pr76_n750_uncorr_05,89054
pr76_n750_uncorr_06,97631
pr76_n750_uncorr_07,106757
pr76_n750_uncorr_08,116661
pr76_n750_uncorr_09,122762
pr76_n750_uncorr_10,128846
pr76_n750_uncorr-similar-weights_01,28738
pr76_n750_uncorr-similar-weights_02,43682
pr76_n750_uncorr-similar-weights_03,54208
pr76_n750_uncorr-similar-weights_04,61126
pr76_n750_uncorr-similar-weights_05,71931
pr76_n750_uncorr-similar-weights_06,80610
pr76_n750_uncorr-similar-weights_07,92090
pr76_n750_uncorr-similar-weights_08,102098
pr76_n750_uncorr-similar-weights_09,110536
pr76_n750_uncorr-similar-weights_10,122718